query,keyword,language,model
000.,gouvernement francais,fr,mistral:7b
gouvernement français,government de france,en,mistral:7b
gouvernement français,élysée palace,fr,mistral:7b
gouvernement français,palais de l'elysee,en,mistral:7b
gouvernement français,président de la république française,fr,mistral:7b
gouvernement français,president of the french republic,en,mistral:7b
gouvernement français,parlement français,fr,mistral:7b
gouvernement français,french parliament,en,mistral:7b
gouvernement français,assemblée nationale française,fr,mistral:7b
gouvernement français,national assembly of france,en,mistral:7b
gouvernement français,senat français,fr,mistral:7b
gouvernement français,french senate,en,mistral:7b
gouvernement français,conseil des ministres français,fr,mistral:7b
gouvernement français,council of ministers of france,en,mistral:7b
gouvernement français,politique française,fr,mistral:7b
gouvernement français,french politics,en,mistral:7b
gouvernement français,réforme gouvernementale française,fr,mistral:7b
gouvernement français,french governmental reform,en,mistral:7b
gouvernement français,loi de programmation militaire,fr,mistral:7b
gouvernement français,defense budget law,en,mistral:7b
gouvernement français,affaires étrangères françaises,fr,mistral:7b
gouvernement français,french foreign affairs,en,mistral:7b
politique international,diplomatie,fr,mistral:7b
politique international,politique étrangère,fr,mistral:7b
politique international,foreign policy,en,mistral:7b
politique international,affaires étrangères,fr,mistral:7b
politique international,international relations,en,mistral:7b
politique international,négociations diplomatiques,fr,mistral:7b
politique international,bilateral relations,en,mistral:7b
politique international,coopération internationale,fr,mistral:7b
politique international,multilateralism,en,mistral:7b
politique international,politique de sécurité nationale,fr,mistral:7b
politique international,national security policy,en,mistral:7b
politique international,traite international,fr,mistral:7b
politique international,international treaty,en,mistral:7b
politique international,sanctions économiques,fr,mistral:7b
politique international,economic sanctions,en,mistral:7b
politique international,politique de défense,fr,mistral:7b
politique international,defence policy,en,mistral:7b
politique international,politique économique,fr,mistral:7b
politique international,economic policy,en,mistral:7b
politique international,politique de développement,fr,mistral:7b
politique international,development policy,en,mistral:7b
news,actualité,fr,mistral:7b
news,journaux,fr,mistral:7b
news,nouvelles,fr,mistral:7b
news,journalisme,fr,mistral:7b
news,breaking news,en,mistral:7b
news,headlines,en,mistral:7b
news,top stories,en,mistral:7b
news,media,en,mistral:7b
news,news agencies,en,mistral:7b
news,press,en,mistral:7b
news,current affairs,en,mistral:7b
news,reporting,en,mistral:7b
news,investigative journalism,en,mistral:7b
news,editorial,en,mistral:7b
news,opinion,en,mistral:7b
news,political news,en,mistral:7b
news,sports news,en,mistral:7b
news,entertainment news,en,mistral:7b
news,business news,en,mistral:7b
news,science news,en,mistral:7b
art,art,fr,mistral:7b
art,beaux arts,fr,mistral:7b
art,painting,en,mistral:7b
art,sculpture,en,mistral:7b
art,drawing,en,mistral:7b
art,graphic design,en,mistral:7b
art,photography,en,mistral:7b
art,architecture,en,mistral:7b
art,performing arts,en,mistral:7b
art,music,en,mistral:7b
art,dance,en,mistral:7b
art,theater,en,mistral:7b
art,cinema,fr,mistral:7b
art,film,en,mistral:7b
art,literature,en,mistral:7b
art,pure and applied arts,fr,mistral:7b
art,fine arts,en,mistral:7b
art,applied art,en,mistral:7b
art,contemporary art,en,mistral:7b
art,modern art,en,mistral:7b
social protests,social protests,en,mistral:7b
social protests,protests sociaux,fr,mistral:7b
social protests,civil disobedience,en,mistral:7b
social protests,manifestation,fr,mistral:7b
social protests,demonstration,en,mistral:7b
social protests,strike,en,mistral:7b
